[POS] SYSTEMS,,,,,,,,,,[PCN] EMPLOYEES,,,,,,,,,,,,,
first_name,last_name,username,email,phone,password,birthday,gender,role_id,employee_code,employee_ssn,hiring_date,start_time,full_services,contract_accepted,payroll_per_check,paid_tip_by_check,active_booking,active_daily_income,active_amount,open_cashier_drawer,active_receipt,safety_box,avatar
Linda,Nguyen,a,[email],63056784,Linda01,3/25,1,2,0001,AB-0001-123,4/5/2020,4/5/2020,1,60%,50%,0,1,1,1,1,1,5,https://pcnails.com/wp-content/uploads/2018/12/POS_800x600_1541817718.jpg
Linda,Nguyen,b,[email],63056784,Linda01,3/25,1,2,0001,AB-0001-123,4/5/2020,4/5/2020,1,60%,50%,0,1,1,1,1,1,5,https://pcnails.com/wp-content/uploads/2018/12/POS_800x600_1541817718.jpg
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
